Initialization... done!
Running 1 simulations with a radial tolerance of 0.001000
Running simulation 0
Number of cells = 152
Number of samples = 8000
Number of inputs = 2
Converting to CUDA structures... done!
1.884000e-21, 5.090000e-22, 3.800000e-23, 9.800000e-22, 1.000000e-03 , 152, 25, 8000, 100, 2, 1, 0
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	1
9.999997e-01 	2
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	2
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
-9.999997e-01 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	1
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
-9.999997e-01 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	0
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	3
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
0.000000e+00 	2
2.377005e-22 	7.071708e-24 	9.175822e-25 	6.204916e-23 	5.379668e-25 	2.237886e-24 	5.644697e-24 	5.379668e-25 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		1 2 3 9 80 84 88 91 92 96 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-2.967199e-22 	5.379668e-25 	2.237886e-24 	5.644697e-24 	5.379668e-25 	-1.940165e-23 	5.644697e-24 	5.379668e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 2 3 4 9 84 88 92 95 96 100 111 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	6.204916e-23 	5.379668e-25 	2.237886e-24 	5.644697e-24 	5.379668e-25 	-1.940165e-23 	-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	-6.442638e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 3 4 5 9 88 92 96 99 100 109 110 111 112 113 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	5.122359e-24 	5.379668e-25 	2.237886e-24 	5.644697e-24 	5.379668e-25 	5.379668e-25 	-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	-2.699881e-25 	5.379668e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 4 5 6 9 92 96 100 103 104 109 110 111 112 113 125 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	7.972997e-25 	7.972997e-25 	5.379668e-25 	2.237886e-24 	5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	5.379668e-25 	2.237886e-24 	5.379668e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		1 2 3 5 6 7 9 10 96 100 108 109 110 111 112 113 114 125 137 -1 -1 -1 -1 -1 -1 
