9.175822e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.237886e-24 	-2.699881e-25 	-2.505839e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	5.122359e-24 	7.071708e-24 	9.175822e-25 	9.175822e-25 	-2.699881e-25 	9.175822e-25 	-2.967199e-22 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	7.071708e-24 		119 12 19 48 1 3 6 14 27 53 82 3 7 3 -1 62 68 5 108 10 28 46 77 109 130 
7.071708e-24 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	7.972997e-25 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	2.377005e-22 	5.644697e-24 	5.644697e-24 	-2.967199e-22 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-2.505839e-24 	-2.699881e-25 	2.237886e-24 	-1.477105e-24 	-5.168209e-23 	1.487579e-25 	2.377005e-22 	9.175822e-25 		124 12 24 48 81 104 10 14 36 52 83 4 6 7 26 61 76 5 8 125 21 51 78 107 130 
5.379668e-25 	9.175822e-25 	9.175822e-25 	-1.635914e-24 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	1.487579e-25 	1.487579e-25 	5.379668e-25 	2.237886e-24 	5.644697e-24 	0.000000e+00 	7.071708e-24 	7.071708e-24 	2.377005e-22 	-1.940165e-23 	-2.505839e-24 	7.972997e-25 	-1.635914e-24 	-5.168209e-23 	7.071708e-24 	-6.442638e-25 	1.487579e-25 		5 16 25 53 82 104 123 14 20 52 2 4 7 -1 28 59 90 4 8 4 -1 72 75 6 109 
5.379668e-25 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.435935e-25 	-1.635914e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-5.168209e-23 	2.377005e-22 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-5.168209e-23 	1.487579e-25 	-2.505839e-24 	-1.940165e-23 	6.204915e-23 	-1.477105e-24 	7.071708e-24 	2.377005e-22 	-2.699881e-25 	5.122359e-24 		8 13 26 54 9 101 128 13 25 53 85 105 113 16 43 53 84 5 7 8 27 62 81 6 10 
9.175822e-25 	-1.635914e-24 	9.175822e-25 	-1.477105e-24 	5.644697e-24 	7.071708e-24 	2.237886e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	2.377005e-22 	5.122359e-24 	-2.699881e-25 	-2.505839e-24 	0.000000e+00 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	5.644697e-24 	6.204915e-23 		124 26 27 49 1 101 6 18 26 54 86 105 127 16 30 53 9 5 8 -1 29 60 94 5 10 
9.175822e-25 	2.377005e-22 	9.175822e-25 	9.175822e-25 	7.071708e-24 	-1.635914e-24 	1.435935e-25 	2.377005e-22 	1.487579e-25 	1.487579e-25 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	9.175822e-25 	0.000000e+00 	-1.635914e-24 	9.175822e-25 	9.175822e-25 	-2.699881e-25 	5.644697e-24 		126 19 28 40 85 101 10 14 27 55 79 104 129 15 31 54 93 111 114 -1 44 59 88 6 8 
1.487579e-25 	1.487579e-25 	9.175822e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	-1.477105e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 	2.237886e-24 	1.487579e-25 	5.644697e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	9.175822e-25 	2.377005e-22 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	-6.442638e-25 	6.204915e-23 		130 16 29 45 86 102 129 27 28 54 2 104 7 19 34 62 94 112 128 21 33 54 75 6 10 
9.175822e-25 	-5.168209e-23 	-1.477105e-24 	9.175822e-25 	7.972997e-25 	9.175822e-25 	-1.477105e-24 	7.071708e-24 	1.487579e-25 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	9.175822e-25 	9.175822e-25 	-1.477105e-24 	9.175822e-25 	7.071708e-24 	-5.168209e-23 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	7.071708e-24 	1.487579e-25 		139 15 32 46 9 99 138 20 29 41 89 105 121 15 32 63 83 105 130 16 34 61 97 112 115 
9.175822e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	-1.940165e-23 	7.071708e-24 	9.175822e-25 	2.377005e-22 	-1.635914e-24 	1.487579e-25 	2.377005e-22 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	-1.635914e-24 	-1.635914e-24 	5.379668e-25 	2.377005e-22 	-1.940165e-23 	-5.168209e-23 	2.377005e-22 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-5.168209e-23 		141 14 37 47 1 104 131 18 32 46 90 106 130 28 32 55 3 105 8 20 35 63 98 113 129 
9.175822e-25 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	7.071708e-24 	7.071708e-24 	9.175822e-25 	7.071708e-24 	7.071708e-24 	2.377005e-22 	9.175822e-25 	7.071708e-24 	1.487579e-25 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	9.175822e-25 	2.377005e-22 		143 14 44 59 89 105 143 16 36 47 83 103 139 21 32 49 97 115 126 19 35 64 87 113 131 
9.175822e-25 	-1.635914e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	-1.635914e-24 	5.644697e-24 	1.487579e-25 	1.487579e-25 	2.377005e-22 	-5.168209e-23 	-1.477105e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	6.204915e-23 	9.175822e-25 	6.204915e-23 		-1 14 33 53 90 106 144 15 43 51 2 111 132 20 36 50 98 123 131 29 35 64 9 114 10 
9.175822e-25 	-1.635914e-24 	-5.168209e-23 	1.487579e-25 	1.435935e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	-5.168209e-23 	1.487579e-25 	-5.168209e-23 	1.487579e-25 	1.487579e-25 	7.071708e-24 	7.071708e-24 	1.487579e-25 		-1 16 39 63 9 119 145 15 45 60 93 114 145 18 37 51 87 107 142 30 35 54 101 116 137 
Coloring... done!
Number of colors = 12
Allocating memory on device... done!
#Simulating on CUDA: 0%#Simulating on CUDA: 1%#Simulating on CUDA: 2%#Simulating on CUDA: 3%#Simulating on CUDA: 4%#Simulating on CUDA: 5%#Simulating on CUDA: 6%#Simulating on CUDA: 7%#Simulating on CUDA: 8%#Simulating on CUDA: 9%#Simulating on CUDA: 10%#Simulating on CUDA: 11%#Simulating on CUDA: 12%#Simulating on CUDA: 13%#Simulating on CUDA: 14%#Simulating on CUDA: 15%#Simulating on CUDA: 16%#Simulating on CUDA: 17%#Simulating on CUDA: 18%#Simulating on CUDA: 19%#Simulating on CUDA: 20%#Simulating on CUDA: 21%#Simulating on CUDA: 22%#Simulating on CUDA: 23%#Simulating on CUDA: 24%#Simulating on CUDA: 25%#Simulating on CUDA: 26%#Simulating on CUDA: 27%#Simulating on CUDA: 28%#Simulating on CUDA: 29%#Simulating on CUDA: 30%#Simulating on CUDA: 31%#Simulating on CUDA: 32%#Simulating on CUDA: 33%#Simulating on CUDA: 34%#Simulating on CUDA: 35%#Simulating on CUDA: 36%#Simulating on CUDA: 37%#Simulating on CUDA: 38%#Simulating on CUDA: 39%#Simulating on CUDA: 40%#Simulating on CUDA: 41%#Simulating on CUDA: 42%#Simulating on CUDA: 43%#Simulating on CUDA: 44%#Simulating on CUDA: 45%#Simulating on CUDA: 46%#Simulating on CUDA: 47%#Simulating on CUDA: 48%#Simulating on CUDA: 49%#Simulating on CUDA: 50%#Simulating on CUDA: 51%#Simulating on CUDA: 52%#Simulating on CUDA: 53%#Simulating on CUDA: 54%#Simulating on CUDA: 55%#Simulating on CUDA: 56%#Simulating on CUDA: 57%#Simulating on CUDA: 58%#Simulating on CUDA: 59%#Simulating on CUDA: 60%#Simulating on CUDA: 61%#Simulating on CUDA: 62%#Simulating on CUDA: 63%#Simulating on CUDA: 64%#Simulating on CUDA: 65%#Simulating on CUDA: 66%#Simulating on CUDA: 67%#Simulating on CUDA: 68%#Simulating on CUDA: 69%#Simulating on CUDA: 70%#Simulating on CUDA: 71%#Simulating on CUDA: 72%#Simulating on CUDA: 73%#Simulating on CUDA: 74%#Simulating on CUDA: 75%#Simulating on CUDA: 76%#Simulating on CUDA: 77%#Simulating on CUDA: 78%#Simulating on CUDA: 79%#Simulating on CUDA: 80%#Simulating on CUDA: 81%#Simulating on CUDA: 82%#Simulating on CUDA: 83%#Simulating on CUDA: 84%#Simulating on CUDA: 85%#Simulating on CUDA: 86%#Simulating on CUDA: 87%#Simulating on CUDA: 88%#Simulating on CUDA: 89%#Simulating on CUDA: 90%#Simulating on CUDA: 91%#Simulating on CUDA: 92%#Simulating on CUDA: 93%#Simulating on CUDA: 94%#Simulating on CUDA: 95%#Simulating on CUDA: 96%#Simulating on CUDA: 97%#Simulating on CUDA: 98%#Simulating on CUDA: 99%#Simulating on CUDA: 100%!

Iterations per sample = 3.112125
Core simulation time = 15.346079 seconds
Total simulation time = 15.375772 seconds
